,Category,Next Category,Amount
0,PartisanRight,PartisanRight,138
2,PartisanRight,Mainstream News,1
3,PartisanRight,PartisanLeft,13
4,PartisanRight,Libertarian,36
5,PartisanRight,PartisanLeft,48
8,PartisanRight,PartisanLeft,18
9,PartisanRight,PartisanRight,4
14,PartisanRight,SocialJustice,2
15,PartisanRight,Educational,4
25,PartisanRight,Conspiracy,3
26,PartisanRight,LateNightTalkShow,1
27,PartisanRight,Libertarian,276
29,PartisanRight,PartisanLeft,1
30,PartisanRight,AntiSJW,1
35,PartisanRight,Provocateur,1
43,PartisanRight,PartisanRight,3
44,PartisanRight,Mainstream News,5
45,PartisanRight,PartisanRight,2
52,PartisanRight,StateFunded,12
57,PartisanRight,AntiSJW,11
61,PartisanRight,PartisanLeft,1
62,PartisanRight,PartisanLeft,4
63,PartisanRight,Mainstream News,1
68,PartisanRight,PartisanRight,2
70,PartisanRight,PartisanRight,5
73,PartisanRight,AntiSJW,4
74,PartisanRight,MissingLinkMedia,2
82,PartisanRight,SocialJustice,1
84,PartisanRight,SocialJustice,9
85,PartisanRight,PartisanRight,2
87,PartisanRight,AntiSJW,53
91,PartisanRight,SocialJustice,18
98,PartisanRight,WhiteIdentitarian,2
100,PartisanRight,PartisanRight,2
103,PartisanRight,PartisanRight,1
107,PartisanRight,AntiSJW,2
120,PartisanRight,Conspiracy,5
128,PartisanRight,PartisanRight,3
132,PartisanRight,PartisanRight,2
135,PartisanRight,PartisanRight,3
143,PartisanRight,PartisanRight,1
145,PartisanRight,PartisanRight,12
146,PartisanRight,PartisanRight,3
150,PartisanRight,PartisanRight,8
153,PartisanRight,AntiSJW,57
157,PartisanRight,Educational,3
161,PartisanRight,PartisanRight,14
169,PartisanRight,PartisanRight,1
171,PartisanRight,PartisanRight,2
175,PartisanRight,LateNightTalkShow,4
176,PartisanRight,AntiSJW,1
192,PartisanRight,Conspiracy,4
193,PartisanRight,PartisanRight,8
194,PartisanRight,PartisanLeft,1
195,PartisanRight,AntiSJW,1
201,PartisanRight,StateFunded,20
203,PartisanRight,PartisanRight,8
204,PartisanRight,PartisanRight,2
209,PartisanRight,PartisanRight,9
216,PartisanRight,AntiSJW,1
218,PartisanRight,PartisanRight,4
222,PartisanRight,PartisanRight,3
224,PartisanRight,PartisanLeft,1
226,PartisanRight,Mainstream News,6
229,PartisanRight,PartisanRight,3
232,PartisanRight,Libertarian,8
234,PartisanRight,PartisanRight,7
244,PartisanRight,Libertarian,1
258,PartisanRight,PartisanRight,4
264,PartisanRight,Libertarian,1
265,PartisanRight,PartisanRight,5
267,PartisanRight,PartisanRight,2
276,PartisanRight,AntiSJW,1
287,PartisanRight,Libertarian,2
289,PartisanRight,PartisanLeft,3
298,PartisanRight,PartisanLeft,2
307,PartisanRight,PartisanRight,2
313,PartisanRight,PartisanRight,5
321,PartisanRight,WhiteIdentitarian,6
328,PartisanRight,AntiSJW,3
334,PartisanRight,PartisanRight,2
336,PartisanRight,PartisanLeft,1
338,PartisanRight,Conspiracy,5
360,PartisanRight,Libertarian,1
367,PartisanRight,ReligiousConservative,4
368,PartisanRight,AntiSJW,2
370,PartisanRight,AntiTheist,1
371,PartisanRight,AntiTheist,1
376,PartisanRight,AntiTheist,1
408,PartisanRight,StateFunded,1
411,PartisanRight,PartisanRight,3
415,PartisanRight,AntiSJW,1
418,PartisanRight,AntiSJW,3
427,PartisanRight,WhiteIdentitarian,1
446,PartisanLeft,SocialJustice,13
447,PartisanLeft,SocialJustice,23
452,PartisanLeft,PartisanLeft,5
454,PartisanLeft,LateNightTalkShow,130
455,PartisanLeft,LateNightTalkShow,89
456,PartisanLeft,Socialist,2
457,PartisanLeft,PartisanLeft,14
462,PartisanLeft,StateFunded,14
466,PartisanLeft,PartisanLeft,42
467,PartisanLeft,SocialJustice,12
468,PartisanLeft,SocialJustice,12
482,PartisanLeft,PartisanLeft,1
488,PartisanLeft,Libertarian,19
490,PartisanLeft,Libertarian,4
491,PartisanLeft,PartisanLeft,20
492,PartisanLeft,PartisanLeft,35
493,PartisanLeft,StateFunded,3
499,PartisanLeft,PartisanLeft,2
505,PartisanLeft,Educational,5
512,PartisanLeft,PartisanLeft,21
515,PartisanLeft,PartisanLeft,10
516,PartisanLeft,PartisanLeft,3
518,PartisanLeft,PartisanRight,33
520,PartisanLeft,PartisanLeft,58
521,PartisanLeft,PartisanLeft,19
522,PartisanLeft,PartisanLeft,92
523,PartisanLeft,AntiSJW,12
524,PartisanLeft,SocialJustice,34
528,PartisanLeft,PartisanLeft,12
537,PartisanLeft,PartisanLeft,12
541,PartisanLeft,PartisanLeft,3
543,PartisanLeft,StateFunded,5
545,PartisanLeft,PartisanLeft,14
564,PartisanLeft,StateFunded,10
571,PartisanLeft,SocialJustice,1
576,PartisanLeft,PartisanLeft,1
579,PartisanLeft,LateNightTalkShow,8
584,PartisanLeft,SocialJustice,16
596,PartisanLeft,SocialJustice,6
601,PartisanLeft,PartisanLeft,1
602,PartisanLeft,PartisanLeft,7
607,PartisanLeft,Socialist,16
611,PartisanLeft,PartisanLeft,5
616,PartisanLeft,SocialJustice,3
627,PartisanLeft,StateFunded,2
640,PartisanLeft,PartisanLeft,13
641,PartisanLeft,SocialJustice,22
644,PartisanLeft,PartisanLeft,2
652,PartisanLeft,PartisanLeft,3
655,PartisanLeft,PartisanLeft,5
665,PartisanLeft,PartisanLeft,2
673,PartisanLeft,PartisanLeft,10
678,PartisanLeft,PartisanLeft,1
679,PartisanLeft,PartisanLeft,14
687,PartisanLeft,Mainstream News,7
688,PartisanLeft,PartisanLeft,3
694,PartisanLeft,PartisanLeft,8
695,PartisanLeft,Mainstream News,1
704,PartisanLeft,StateFunded,1
725,PartisanLeft,PartisanLeft,5
746,PartisanLeft,MissingLinkMedia,4
749,PartisanLeft,AntiSJW,1
750,PartisanLeft,SocialJustice,1
753,PartisanLeft,Educational,1
763,PartisanLeft,PartisanLeft,11
779,PartisanLeft,AntiTheist,6
781,PartisanLeft,SocialJustice,3
789,PartisanLeft,Mainstream News,5
805,PartisanLeft,PartisanLeft,1
811,PartisanLeft,StateFunded,1
829,PartisanLeft,AntiSJW,2
836,PartisanLeft,PartisanLeft,18
863,PartisanLeft,SocialJustice,1
864,PartisanLeft,AntiSJW,1
879,PartisanLeft,Mainstream News,1
888,PartisanLeft,LateNightTalkShow,1
905,PartisanLeft,Educational,1
907,PartisanLeft,PartisanLeft,1
913,PartisanLeft,SocialJustice,1
946,PartisanLeft,StateFunded,1
948,Libertarian,Libertarian,35
950,Libertarian,PartisanRight,186
951,Libertarian,Libertarian,142
952,Libertarian,AntiSJW,5
954,Libertarian,Educational,7
955,Libertarian,PartisanLeft,29
958,Libertarian,Educational,7
959,Libertarian,Libertarian,9
961,Libertarian,PartisanLeft,1
962,Libertarian,Mainstream News,3
965,Libertarian,Libertarian,12
968,Libertarian,Libertarian,36
970,Libertarian,Educational,1
971,Libertarian,Libertarian,311
973,Libertarian,Libertarian,20
981,Libertarian,PartisanRight,15
991,Libertarian,AntiSJW,2
1000,Libertarian,Libertarian,7
1006,Libertarian,StateFunded,8
1007,Libertarian,AntiSJW,8
1011,Libertarian,Libertarian,29
1012,Libertarian,SocialJustice,6
1014,Libertarian,Libertarian,51
1015,Libertarian,AntiTheist,3
1026,Libertarian,Libertarian,7
1039,Libertarian,PartisanLeft,13
1041,Libertarian,AntiSJW,14
1042,Libertarian,Libertarian,34
1051,Libertarian,Libertarian,35
1053,Libertarian,AntiSJW,2
1056,Libertarian,PartisanRight,1
1061,Libertarian,Libertarian,3
1064,Libertarian,PartisanRight,1
1079,Libertarian,StateFunded,1
1082,Libertarian,Libertarian,20
1088,Libertarian,Libertarian,10
1090,Libertarian,AntiSJW,1
1092,Libertarian,PartisanLeft,5
1094,Libertarian,SocialJustice,7
1117,Libertarian,Libertarian,2
1123,Libertarian,PartisanLeft,1
1126,Libertarian,Educational,1
1137,Libertarian,Conspiracy,4
1143,Libertarian,Libertarian,4
1148,Libertarian,PartisanRight,3
1149,Libertarian,AntiSJW,19
1150,Libertarian,PartisanLeft,1
