"","Next Category","Category","Count","node.x","node.y"
"1","AntiSJW _","AntiSJW",151,3,20
"2","AntiSJW _","MRA",166,5,20
"3","AntiSJW _","AntiTheist",73,9,20
"4","AntiSJW _","Educational",49,12,20
"5","AntiSJW _","WhiteIdentitarian",133,4,20
"6","AntiSJW _","Socialist",19,13,20
"7","AntiSJW _","Provocateur",242,14,20
"8","AntiSJW _","PartisanLeft",16,1,20
"9","AntiSJW _","MissingLinkMedia",7,18,20
"10","AntiSJW _","ManoelAltLite",140,19,20
"11","AntiSJW _","Conspiracy",51,11,20
"12","AntiSJW _","Libertarian",54,2,20
"13","AntiSJW _","Mainstream News",2,8,20
"14","AntiSJW _","PartisanRight",141,0,20
"15","AntiSJW _","ManoelAltRight",168,16,20
"16","AntiSJW _","SocialJustice",8,7,20
"17","AntiSJW _","ReligiousConservative",447,6,20
"18","AntiSJW _","StateFunded",1,10,20
"19","AntiTheist _","AntiTheist",478,9,21
"20","AntiTheist _","PartisanLeft",6,1,21
"21","AntiTheist _","Educational",46,12,21
"22","AntiTheist _","PartisanRight",3,0,21
"23","AntiTheist _","AntiSJW",1,3,21
"24","AntiTheist _","ReligiousConservative",3,6,21
"25","AntiTheist _","Libertarian",3,2,21
"26","AntiTheist _","SocialJustice",5,7,21
"27","AntiTheist _","MRA",3,5,21
"28","AntiWhiteness _","Provocateur",10,14,36
"29","AntiWhiteness _","AntiSJW",31,3,36
"30","AntiWhiteness _","ReligiousConservative",3,6,36
"31","AntiWhiteness _","Libertarian",20,2,36
"32","AntiWhiteness _","MRA",23,5,36
"33","AntiWhiteness _","WhiteIdentitarian",5,4,36
"34","AntiWhiteness _","AntiWhiteness",166,17,36
"35","AntiWhiteness _","SocialJustice",3,7,36
"36","Conspiracy _","PartisanRight",17,0,22
"37","Conspiracy _","Conspiracy",64,11,22
"38","Conspiracy _","Libertarian",4,2,22
"39","Conspiracy _","ManoelAltRight",8,16,22
"40","Conspiracy _","ReligiousConservative",3,6,22
"41","Educational _","AntiSJW",33,3,23
"42","Educational _","Mainstream News",25,8,23
"43","Educational _","ReligiousConservative",12,6,23
"44","Educational _","Provocateur",22,14,23
"45","Educational _","Conspiracy",16,11,23
"46","Educational _","AntiWhiteness",3,17,23
"47","Educational _","AntiTheist",27,9,23
"48","Educational _","Socialist",31,13,23
"49","Educational _","WhiteIdentitarian",26,4,23
"50","Educational _","SocialJustice",26,7,23
"51","Educational _","Libertarian",27,2,23
"52","Educational _","Educational",557,12,23
"53","Educational _","ManoelAltLite",15,19,23
"54","Educational _","PartisanRight",7,0,23
"55","Educational _","MRA",94,5,23
"56","Educational _","MissingLinkMedia",22,18,23
"57","Educational _","PartisanLeft",7,1,23
"58","Educational _","ManoelAltRight",6,16,23
"59","Educational _","StateFunded",19,10,23
"60","LateNightTalkShow _","AntiSJW",7,3,24
"61","LateNightTalkShow _","SocialJustice",66,7,24
"62","LateNightTalkShow _","AntiTheist",93,9,24
"63","LateNightTalkShow _","Mainstream News",160,8,24
"64","LateNightTalkShow _","LateNightTalkShow",784,15,24
"65","LateNightTalkShow _","Socialist",67,13,24
"66","LateNightTalkShow _","Provocateur",9,14,24
"67","LateNightTalkShow _","AntiWhiteness",43,17,24
"68","LateNightTalkShow _","PartisanRight",5,0,24
"69","LateNightTalkShow _","MissingLinkMedia",25,18,24
"70","LateNightTalkShow _","MRA",7,5,24
"71","LateNightTalkShow _","Conspiracy",1,11,24
"72","LateNightTalkShow _","Educational",34,12,24
"73","LateNightTalkShow _","StateFunded",23,10,24
"74","LateNightTalkShow _","WhiteIdentitarian",4,4,24
